area,predicted_iou,point_coords,scale (um/px),index,Red,Green,Blue,perimeter(um),area(um),circularity,centroid_x,centroid_y,droplet,x,y,w,h
6719,0.9853760004043579,"[67.5, 185.625]",6.0755,0,0.0,255.0,0.0,50.48721304215303,182.02900312076522,1.114326197543924,67,138,True,23,93,91,94
5275,0.9829415082931519,"[67.5, 286.875]",6.0755,1,255.0,0.0,255.0,44.6347976239088,142.90861608305352,1.1093762457568137,49,313,True,9,273,84,80
3754,0.9668432474136353,"[67.5, 388.125]",6.0755,2,0.0,127.5,255.0,37.87468453119168,101.70216962574084,1.1224266415823427,73,387,True,38,354,72,70
5244,0.9696038961410522,"[67.5, 860.625]",6.0755,3,255.0,127.5,0.0,44.63479756504486,142.06877397905834,1.1159343403760824,69,847,True,29,805,80,84
4692,0.9734373092651367,"[67.5, 928.125]",6.0755,4,127.5,191.25,127.5,41.96133218020748,127.11416619178902,1.1022870829695226,65,954,True,26,916,76,79
5190,0.9801721572875977,"[112.5, 84.375]",6.0755,5,92.55211657631583,7.3926234949487055,170.30835204762974,44.30560674817265,140.60582321726025,1.1109747932068859,113,58,True,72,18,81,82
5298,0.9840258955955505,"[112.5, 286.875]",6.0755,6,253.46940800035003,126.80459147499215,210.87659711053848,44.57831743783631,143.53172474085642,1.101766535865441,111,249,True,69,209,84,81
4845,0.9798566699028015,"[112.5, 320.625]",6.0755,7,255.0,0.0,0.0,42.36354616755527,131.25919335021692,1.0880403932623424,147,327,True,110,288,76,77
4266,0.9754350781440735,"[112.5, 590.625]",6.0755,8,44.10374524029731,126.49906114642805,9.786242159141647,40.17902160316777,115.5731101820486,1.1115577970600952,106,621,True,68,585,76,73
5862,0.9790915250778198,"[112.5, 691.875]",6.0755,9,12.981662633395125,252.39299957349178,217.31798523412496,47.2517831169934,158.81143269741418,1.118780211348792,81,702,True,37,661,88,86
4101,0.9840080142021179,"[157.5, 84.375]",6.0755,10,255.0,255.0,0.0,39.12811618353171,111.10298285433223,1.0965849870874251,190,77,True,156,41,68,74
5295,0.9822839498519897,"[157.5, 185.625]",6.0755,11,155.16844500505388,82.02391776955837,89.51902354888738,45.06040647602623,143.4504496985343,1.1263631456726328,153,171,True,112,130,81,84
2942,0.9358442425727844,"[157.5, 421.875]",6.0755,12,4.574582860034476,92.29660212300577,132.76156966411855,35.15442906363139,79.70372483722151,1.2338762817431572,131,415,False,92,387,71,56
4508,0.9808155298233032,"[157.5, 489.375]",6.0755,13,153.6785047400296,70.82371567225087,254.0802230586709,41.43245309853729,122.12929692936592,1.1185401399852888,129,491,True,91,457,77,72
4040,0.9772697687149048,"[157.5, 590.625]",6.0755,14,136.67986776662582,229.25372916218342,250.4276909294732,39.2079911951312,109.45039032711587,1.1176916468748317,159,564,True,122,529,72,72
4507,0.9746307730674744,"[157.5, 826.875]",6.0755,15,123.8806167067237,216.38264777746514,1.629251604389395,41.41591070277359,122.10220524859189,1.1178951178779952,143,810,True,105,774,77,74
4944,0.9762898087501526,"[157.5, 860.625]",6.0755,16,0.0,0.0,255.0,43.238158540346625,133.94126974684676,1.110734095977346,149,890,True,109,853,82,75
4593,0.9806666374206543,"[157.5, 995.625]",6.0755,17,3.389413997511932,211.0911587543449,109.67884132070438,41.26301263842639,124.4320897951592,1.0888789615001429,144,970,True,105,936,79,73
4457,0.9865449666976929,"[202.5, 151.875]",6.0755,18,127.5,0.0,0.0,40.797466251077246,120.74762120988996,1.0969275292084923,233,146,True,196,109,75,75
4843,0.9848916530609131,"[202.5, 286.875]",6.0755,19,199.61106498093173,1.045311516166264,135.0760376997495,42.73267450003789,131.20500998866885,1.1075411390630836,231,302,True,193,265,79,76
4464,0.9760549068450928,"[202.5, 658.125]",6.0755,20,243.56834033146117,194.72166488612194,119.16261711964837,41.05363407406569,120.93726297530823,1.1090042599857444,184,642,True,145,604,80,74
6402,0.9790894985198975,"[202.5, 725.625]",6.0755,21,105.17904544165606,115.63615888444339,183.53175315648934,49.941791329263374,173.440940315395,1.144370748038666,167,729,True,120,685,93,88
5516,0.9823429584503174,"[202.5, 826.875]",6.0755,22,191.58371167227236,254.88642713459097,164.230010170561,45.60582803194537,149.43771114959682,1.1075685608650727,222,839,True,180,796,83,86
4965,0.9807490706443787,"[202.5, 961.875]",6.0755,23,57.351344711578946,33.78834728768657,77.21248563854641,43.06186551312323,134.51019504310156,1.097035329603308,224,929,True,184,891,79,77
865,0.9089677929878235,"[202.5, 995.625]",6.0755,24,248.59873244418895,61.44470642484643,91.14084518816189,18.953884945868584,23.434303869543374,1.2199290100120208,201,983,False,186,966,32,37
4101,0.9831433296203613,"[247.5, 84.375]",6.0755,25,172.5517834428112,156.78394058069958,37.059825948697274,38.99176088775316,111.10298285433223,1.0889554536962982,270,77,True,235,41,69,72
4860,0.9778677821159363,"[247.5, 354.375]",6.0755,26,176.2413991259937,163.08558599106084,234.27340962281622,42.7326745196592,131.6655685618275,1.1036670249811238,228,389,True,191,351,77,78
4842,0.9796345233917236,"[247.5, 489.375]",6.0755,27,34.870915545670876,170.21182484489276,190.4200274205404,42.67619415699489,131.17791830789483,1.104843502256186,211,499,True,172,461,77,79
4436,0.9814966917037964,"[247.5, 556.875]",6.0755,28,192.93094626760316,66.4247859614599,1.9881571346379823,40.86079823903101,120.17869591363515,1.1055447894449792,238,581,True,200,543,77,77
5436,0.9844262599945068,"[247.5, 658.125]",6.0755,29,127.5,0.0,255.0,45.52595298110325,147.27037668767372,1.11993503096522,250,699,True,210,656,81,86
4952,0.9773293733596802,"[247.5, 995.625]",6.0755,30,101.35809012613068,67.95772190139841,5.778047770158832,43.590744280852405,134.15800319303906,1.1270991417118559,253,1006,True,213,967,82,80
5171,0.9831074476242065,"[292.5, 219.375]",6.0755,31,187.97773713033655,240.47506212492385,61.545861860851744,44.05629072706549,140.09108128255352,1.1025429266451283,263,222,True,222,182,83,81
4745,0.9805598258972168,"[292.5, 320.625]",6.0755,32,211.19669202309734,66.9712075518966,181.8036168228074,42.48335871438648,128.55002527281306,1.117263622787232,304,347,True,264,309,81,75
4793,0.9796414375305176,"[292.5, 556.875]",6.0755,33,12.932253783487704,63.67569913634068,212.16779078575104,42.71613192768237,129.85042594996693,1.11822860008719,293,519,True,253,483,79,78
3975,0.9739640951156616,"[292.5, 658.125]",6.0755,34,4.280365376551897,18.378228715297983,143.37071767142868,38.50967161410748,107.68943107680336,1.095864059662708,298,630,True,263,594,69,72
4172,0.9787807464599609,"[292.5, 759.375]",6.0755,35,44.31677624375122,144.09480959373164,88.47503059773953,39.56057713185011,113.02649218928896,1.1018820898334358,277,777,True,240,740,73,75
5599,0.9853923320770264,"[337.5, 50.625]",6.0755,36,1.5890131905227105,187.98853111623208,22.79112066011456,45.81520626274374,151.68632065384202,1.1011919074214938,354,85,True,314,42,81,86
4654,0.9793200492858887,"[337.5, 151.875]",6.0755,37,85.45343750972964,252.38732695463128,107.18456791773158,41.921394448762626,126.08468232237556,1.109172894927397,333,173,True,296,134,75,79
4375,0.9793756008148193,"[337.5, 286.875]",6.0755,38,231.7481651999477,127.00154651072641,107.67491432755509,40.93382154685579,118.5261033864188,1.1249694086781374,332,271,True,294,233,75,76
5844,0.9832891225814819,"[337.5, 421.875]",6.0755,39,230.32468300782907,193.13566474144272,2.8040833457583973,46.80277945897028,158.32378244348146,1.1009998742335063,305,435,True,260,394,89,81
4386,0.9808576703071594,"[337.5, 590.625]",6.0755,40,248.4723605927473,193.86298164718835,219.86910569799278,40.87734092911441,118.82411187493322,1.1190534575689177,354,568,True,317,529,73,79
4273,0.9826948642730713,"[337.5, 691.875]",6.0755,41,1.397495866412755,75.07915522872179,32.60995504398124,40.31537705591683,115.76275194746687,1.1172818543296572,330,715,True,293,678,75,75
5039,0.976265549659729,"[337.5, 860.625]",6.0755,42,83.50108546154517,143.8873939620514,250.34516367187314,43.72709973360146,136.51497942038043,1.1145798160435556,304,865,True,261,826,84,79
5321,0.9765441417694092,"[337.5, 961.875]",6.0755,43,93.97489629853011,233.6043860646786,182.97543427793443,44.884113586152026,144.1548333986593,1.112106125734976,342,944,True,302,903,82,81
5419,0.9842541217803955,"[382.5, 354.375]",6.0755,44,85.13459837391586,68.04562917086751,136.36322052335134,45.23669940514306,146.80981811451508,1.1092178646073352,381,388,True,339,347,83,84
5538,0.9813309907913208,"[382.5, 523.125]",6.0755,45,140.83792700038424,18.454063077701306,86.07860164636729,45.429535122449856,150.03372812662568,1.0946563997103005,391,489,True,349,448,84,83
4866,0.9830648899078369,"[382.5, 624.375]",6.0755,46,255.0,255.0,127.5,42.75606944329277,131.82811864647175,1.1035134460964653,377,648,True,336,610,80,78
5835,0.9840044975280762,"[382.5, 826.875]",6.0755,47,125.26774584756295,132.08800329788505,113.6032166650405,47.42807592838235,158.07995731651513,1.1323595285370838,358,793,True,315,750,88,88
4346,0.980563759803772,"[382.5, 894.375]",6.0755,48,65.22453826504449,197.21822674018895,67.75277641054083,40.395252361836015,117.74044464397167,1.1028720122254008,387,873,True,349,836,76,76
2658,0.9590574502944946,"[382.5, 995.625]",6.0755,49,74.52712329172165,90.2343998017729,70.12290126958833,33.27570082415142,72.00968749739455,1.2236399052804414,388,1006,False,356,976,64,57
4131,0.9873540997505188,"[427.5, 118.125]",6.0755,50,253.75764176350626,70.68753281669044,250.81623337707273,39.24107677151113,111.91573327755339,1.0949160529193118,411,148,True,376,112,69,71
4062,0.9858551621437073,"[427.5, 219.375]",6.0755,51,191.6928658593436,164.06200247830606,143.60399064195383,39.20799127361645,110.04640730414472,1.1116381761329817,400,226,True,364,191,73,71
4670,0.9838577508926392,"[427.5, 286.875]",6.0755,52,192.296277802765,22.897898002365764,227.2026495933421,42.210647926616254,126.51814921476017,1.120679281279213,405,308,True,366,270,78,76
4305,0.9787653684616089,"[427.5, 556.875]",6.0755,53,80.71218381168897,39.08125732994224,236.16146795482746,40.37185718312537,116.6296857322361,1.1120862909544256,431,581,True,394,543,73,76
4313,0.9804486036300659,"[427.5, 725.625]",6.0755,54,24.395305675936324,201.0837252495962,248.23492026687913,40.31537703629551,116.8464191784284,1.106919860631466,410,726,True,372,689,75,75
5104,0.9819340705871582,"[427.5, 961.875]",6.0755,55,156.0079688725807,37.39267371054694,168.63176309017283,44.01635317221246,138.2759386706929,1.1149917039559478,429,950,True,390,909,81,82
4701,0.9831989407539368,"[472.5, 84.375]",6.0755,56,21.872211134576045,253.31797913632263,152.39657550130426,42.15416772092245,127.35799131875537,1.1103118463073505,443,70,True,407,31,76,79
6165,0.9858447313308716,"[472.5, 118.125]",6.0755,57,172.87452895862128,111.02625849501983,159.5739307547659,48.10300066425775,167.02021197194784,1.102466603468786,497,140,True,455,96,85,91
4536,0.984006404876709,"[472.5, 219.375]",6.0755,58,111.16781579118023,149.84915545375821,2.738002798138564,41.455848081034794,122.88786399103901,1.1128913036312977,474,259,True,436,220,75,77
4028,0.9775009155273438,"[472.5, 354.375]",6.0755,59,208.27004253275655,7.519495737479545,58.79961207314172,39.168053659899485,109.12529015782741,1.11873881600493,480,340,True,444,305,72,71
6122,0.986125111579895,"[472.5, 388.125]",6.0755,60,206.91268708307697,110.26666072023126,40.60488622450233,48.31923126595549,165.8552696986642,1.120213735979663,462,427,True,416,382,90,89
4521,0.9801551103591919,"[472.5, 489.375]",6.0755,61,118.53468290718065,184.53865112171576,216.56711542783123,41.359430300866656,122.48148877942843,1.1113958617121447,476,513,True,437,476,77,75
5058,0.9852801561355591,"[472.5, 624.375]",6.0755,62,66.69581440237127,245.78557780040748,21.52451319734351,43.64722456503146,137.02972135508716,1.1063400325295587,460,658,True,421,617,78,83
5367,0.9838321208953857,"[472.5, 793.125]",6.0755,63,244.44113366248243,21.108328792494817,186.73450844505584,45.14028156611098,145.40105071426507,1.115195782924021,446,812,True,405,770,82,85
3975,0.9781750440597534,"[472.5, 860.625]",6.0755,64,191.51359185560062,205.4826672231338,202.39678187351078,38.396711163477256,107.68943107680336,1.0894444909048107,481,888,True,445,853,72,71
4563,0.9798853993415833,"[472.5, 1063.125]",6.0755,65,31.819955137691842,117.21442351841698,199.39334018286192,42.04120701521515,123.61933937193805,1.1377689304312222,464,1029,True,428,989,75,82
4824,0.9846020936965942,"[517.5, 556.875]",6.0755,66,253.4302065218523,229.06466120131097,62.12713307143671,42.67619427472277,130.69026805396211,1.1089660587561956,514,588,True,476,548,75,81
5170,0.9870936870574951,"[517.5, 725.625]",6.0755,67,60.93320603320422,183.49166023620202,127.25054772075391,44.16925125618097,140.06398960177947,1.1084183778259755,493,739,True,451,700,82,80
6375,0.984718918800354,"[517.5, 928.125]",6.0755,68,203.06237538816646,100.40988693330924,253.00254088209815,48.93767563916658,172.70946493449597,1.1034703632713918,529,968,True,484,923,88,92
4638,0.979322075843811,"[562.5, 50.625]",6.0755,69,254.84347990325284,161.62845722601418,58.88421132096753,41.921394527247884,125.65121542999094,1.1129992825185517,591,68,True,551,30,78,76
4432,0.9833964705467224,"[562.5, 185.625]",6.0755,70,2.154884240072535,236.02854459061263,57.743846287495316,40.837403590095825,120.070329190539,1.1052758452750706,541,215,True,503,177,73,78
6093,0.9851751327514648,"[562.5, 320.625]",6.0755,71,77.6288125033931,93.03962862076689,234.3213613465861,48.11954335434115,165.06961095621708,1.1162616458699701,562,308,True,519,264,87,87
3915,0.9844264984130859,"[562.5, 388.125]",6.0755,72,3.7977734938304026,3.163055177323708,198.20214599697192,38.85540541538279,106.06393023036105,1.1327271482524657,539,391,True,506,356,67,73
5666,0.9830977916717529,"[562.5, 489.375]",6.0755,73,137.21403695455888,207.4208322947752,67.47831872241936,46.55346345748443,153.5014632657026,1.1235220753601516,554,477,True,512,435,84,87
4225,0.9823670387268066,"[562.5, 658.125]",6.0755,74,1.662811777425222,1.6032884114317836,69.00964791109236,39.92285346623831,114.46235127031301,1.1080787402196868,540,668,True,505,630,68,77
4556,0.9844239950180054,"[562.5, 725.625]",6.0755,75,55.67963312223103,132.6979712584694,146.0102130414307,41.27955519116059,123.42969760651978,1.0986022616736182,578,740,True,541,702,72,78
5482,0.9847440719604492,"[562.5, 793.125]",6.0755,76,59.2732331436521,25.871501642107894,9.271228349609444,45.333117597358786,148.5165940032795,1.10114960910055,536,818,True,496,775,81,86
4859,0.9812114834785461,"[607.5, 118.125]",6.0755,77,145.06419383638078,106.35945312710713,20.27536985684273,42.73267455890183,131.63847688105346,1.1038941657254089,603,147,True,565,110,78,77
5604,0.9854879379272461,"[607.5, 388.125]",6.0755,78,141.04000357705442,120.88092548737858,236.81136606138904,46.200877560008145,151.8217790577122,1.1188104377663421,620,406,True,578,364,82,85
4626,0.9829617142677307,"[607.5, 590.625]",6.0755,79,253.17469689506598,72.10430088103716,20.362568326682073,41.89799952512905,125.32611526070248,1.114641305985594,590,568,True,555,529,72,79
6147,0.9851592779159546,"[607.5, 624.375]",6.0755,80,196.6284620213087,244.22179198221306,247.06405832028304,48.142938199489464,166.53256171801516,1.1075316792155157,622,654,True,580,609,85,92
3857,0.9766582250595093,"[607.5, 793.125]",6.0755,81,184.19886929384415,211.4784330284196,128.60997947225414,38.276898459675536,104.49261274546681,1.1157786000334706,620,811,True,585,776,70,70
5172,0.9835139513015747,"[607.5, 860.625]",6.0755,82,0.3370034090949042,207.58359332587509,171.87266140227698,44.08937622496017,140.11817296332754,1.1039860334097091,588,888,True,547,848,79,81
5205,0.9780731797218323,"[607.5, 995.625]",6.0755,83,135.4549144746061,251.34730734320297,141.13641165939615,44.11277114859374,141.01219842887082,1.0981511842509726,617,974,True,578,933,81,82
4721,0.9853423237800598,"[652.5, 84.375]",6.0755,84,65.74135622069544,240.9536982039551,247.18517592579315,41.97787477218431,127.89982493423615,1.0963799409472836,675,57,True,640,17,72,81
4398,0.982536792755127,"[652.5, 185.625]",6.0755,85,188.41814911888545,44.80073938840018,113.35319373567357,40.87734116457017,119.14921204422168,1.1160001185629649,684,169,True,647,129,74,78
5944,0.9862971901893616,"[652.5, 253.125]",6.0755,86,255.0,0.0,127.5,47.1154277427296,161.03295052088532,1.0969874577401952,625,237,True,583,192,83,90
4322,0.980160653591156,"[652.5, 354.375]",6.0755,87,3.7103148482309463,57.40730413969238,96.8434967043048,40.44488015738782,117.09024430539475,1.1117228436341076,653,327,True,617,291,72,74
6263,0.9887341260910034,"[652.5, 455.625]",6.0755,88,144.12521622415832,45.10261872675044,37.444573491812484,48.58508987903948,169.67519668780363,1.1070769169867614,646,495,True,601,452,87,89
5709,0.9848408699035645,"[652.5, 725.625]",6.0755,89,121.11583745918732,254.3396168043302,44.58493597931695,46.59340097309483,154.66640553898625,1.1169737506760749,662,738,True,620,695,85,87
4460,0.9796444773674011,"[652.5, 1029.375]",6.0755,90,70.7070303372276,190.4777564697551,8.90058474650116,40.814008764568825,120.82889625221208,1.0970788294770237,685,1020,True,648,982,71,77
4385,0.9858234524726868,"[697.5, 556.875]",6.0755,91,115.8571507611475,157.36840627777605,60.72699674332311,40.541298035662535,118.79702019415919,1.1009811615219471,673,580,True,637,543,70,76
4435,0.9777429103851318,"[697.5, 793.125]",6.0755,92,145.1224619403014,78.647310934686,195.42597016692866,40.89388379578963,120.15160423286112,1.107585545413544,702,812,True,665,774,74,76
4764,0.981864333152771,"[697.5, 860.625]",6.0755,93,1.7605770471653819,164.56836310968308,136.83891979454782,42.26712801458218,129.0647672075198,1.101508650027782,671,888,True,635,850,75,78
5508,0.9857231378555298,"[742.5, 151.875]",6.0755,94,243.77322786414445,241.55197529324377,188.89942357069978,45.589285184891466,149.22097770340451,1.1083727001080286,744,111,True,701,69,85,86
5437,0.9882590770721436,"[742.5, 185.625]",6.0755,95,207.3117156746845,178.25412895135457,76.53791240696063,45.37305489713474,147.29746836844777,1.1122204976092867,776,195,True,734,154,84,84
4073,0.9838749170303345,"[742.5, 253.125]",6.0755,96,189.02671952142802,6.8119869644137125,2.930070813758081,39.168053718763424,110.34441579265915,1.106378581981939,710,246,True,677,210,71,72
3891,0.982864499092102,"[742.5, 286.875]",6.0755,97,136.6902375205924,156.44205286870098,169.96825947258566,38.56615185904391,105.41372989178413,1.1228081842694446,734,317,True,700,282,70,70
5767,0.9865684509277344,"[742.5, 388.125]",6.0755,98,64.4765678805502,51.41168790287641,184.69789417966527,46.3771706657168,156.2377230238805,1.0955008910528714,709,398,True,669,355,83,86
4269,0.9810923337936401,"[742.5, 455.625]",6.0755,99,200.7034999044837,254.14873713386254,5.558144429999626,39.922853525102255,115.65438522437071,1.0966579272039754,731,493,True,699,455,69,76
6008,0.9850520491600037,"[742.5, 691.875]",6.0755,100,180.13898690325658,130.87779674940268,100.20747987030273,47.990040233248834,162.7668180904238,1.125969146982945,717,660,True,674,615,86,92
