index,area,x,y,w,h,predicted_iou,point_coords
0,8028,880,108,101,118,0.9887072443962097,"[[922.5, 185.625]]"
1,6886,989,113,94,95,0.9997959733009338,"[[1057.5, 118.125]]"
2,6862,21,92,93,93,1.006460189819336,"[[22.5, 151.875]]"
3,6521,1089,500,89,91,0.9982172250747681,"[[1147.5, 590.625]]"
4,6485,122,685,92,89,0.9939160943031311,"[[202.5, 759.375]]"
5,6379,454,95,87,92,0.9989951252937317,"[[517.5, 151.875]]"
6,6319,1070,405,91,90,0.9968344569206238,"[[1147.5, 421.875]]"
7,6299,970,707,90,87,0.9958646893501282,"[[1012.5, 793.125]]"
8,6291,1253,459,91,89,0.9956962466239929,"[[1327.5, 523.125]]"
9,6264,581,192,86,92,0.995558500289917,"[[652.5, 253.125]]"
10,6262,601,452,87,90,0.9945479035377502,"[[607.5, 489.375]]"
11,6255,417,382,89,90,0.9972394108772278,"[[427.5, 455.625]]"
12,6244,817,711,87,93,0.9952396154403687,"[[832.5, 793.125]]"
13,6236,580,609,85,91,0.994315505027771,"[[652.5, 624.375]]"
14,6234,673,616,89,91,0.995867908000946,"[[742.5, 691.875]]"
15,6214,729,978,87,89,0.9967631697654724,"[[742.5, 1063.125]]"
16,6208,487,924,86,89,0.9932523965835571,"[[562.5, 961.875]]"
17,6114,1141,769,88,89,0.9936218857765198,"[[1147.5, 826.875]]"
18,6090,1132,341,90,90,0.9982688426971436,"[[1192.5, 421.875]]"
19,6039,834,404,86,89,0.9964379072189331,"[[832.5, 455.625]]"
20,6037,519,264,87,87,0.992576539516449,"[[562.5, 320.625]]"
21,6035,34,660,91,86,0.9881988167762756,"[[112.5, 725.625]]"
22,6018,934,529,87,88,0.9969028830528259,"[[1012.5, 556.875]]"
23,6009,260,393,90,82,0.9949797987937927,"[[337.5, 455.625]]"
24,5953,787,889,81,90,0.9918166995048523,"[[787.5, 928.125]]"
25,5917,1002,465,87,86,0.9945122599601746,"[[1012.5, 523.125]]"
26,5913,1242,369,86,85,0.9982017278671265,"[[1327.5, 421.875]]"
27,5907,800,94,89,85,0.9975801706314087,"[[877.5, 151.875]]"
28,5888,669,355,84,87,0.9973952174186707,"[[742.5, 421.875]]"
29,5784,938,939,82,90,0.9944329857826233,"[[967.5, 1029.375]]"
30,5783,1110,967,87,85,0.9906408786773682,"[[1192.5, 1029.375]]"
31,5773,1087,174,85,84,0.9973281621932983,"[[1147.5, 253.125]]"
32,5773,46,995,86,82,0.9868882298469543,"[[112.5, 1063.125]]"
33,5755,347,447,87,85,0.9919033646583557,"[[427.5, 489.375]]"
34,5752,313,42,83,87,0.9961690306663513,"[[382.5, 50.625]]"
35,5737,700,68,88,87,0.9949910044670105,"[[742.5, 151.875]]"
36,5693,316,751,86,85,0.9923442006111145,"[[382.5, 826.875]]"
37,5685,513,435,82,86,0.9939135313034058,"[[517.5, 489.375]]"
38,5673,578,364,82,86,0.9932019114494324,"[[652.5, 421.875]]"
39,5666,859,24,82,88,0.9970554709434509,"[[922.5, 84.375]]"
40,5663,944,281,86,85,0.9943018555641174,"[[1012.5, 354.375]]"
41,5660,734,153,85,85,0.9982706904411316,"[[742.5, 219.375]]"
42,5657,731,819,88,84,0.9929818511009216,"[[787.5, 894.375]]"
43,5645,851,499,82,87,0.9951285123825073,"[[922.5, 556.875]]"
44,5627,623,696,83,86,0.9912939071655273,"[[697.5, 759.375]]"
45,5618,1184,516,85,85,0.9929296374320984,"[[1237.5, 590.625]]"
46,5577,221,181,87,83,1.000435471534729,"[[292.5, 253.125]]"
47,5567,112,129,82,85,0.9960340857505798,"[[112.5, 185.625]]"
48,5531,301,902,83,83,0.9894992709159851,"[[382.5, 928.125]]"
49,5526,210,656,82,86,0.9897832274436951,"[[292.5, 691.875]]"
50,5518,1287,748,84,85,0.9922990798950195,"[[1372.5, 793.125]]"
51,5478,69,208,84,83,0.9936965703964233,"[[112.5, 286.875]]"
52,5470,340,347,84,84,0.9944519400596619,"[[337.5, 388.125]]"
53,5462,1064,724,82,83,0.9866057634353638,"[[1102.5, 793.125]]"
54,5424,495,776,82,84,0.9921650290489197,"[[562.5, 793.125]]"
55,5394,405,770,82,85,0.9888575673103333,"[[472.5, 826.875]]"
56,5384,182,796,82,84,0.9898484945297241,"[[247.5, 860.625]]"
57,5382,1151,595,80,81,0.9902487993240356,"[[1192.5, 658.125]]"
58,5374,29,805,83,83,0.9929684996604919,"[[112.5, 860.625]]"
59,5352,1206,290,82,82,0.9946144223213196,"[[1282.5, 354.375]]"
60,5287,836,814,83,82,0.9883600473403931,"[[877.5, 894.375]]"
61,5279,718,534,80,85,0.993420422077179,"[[787.5, 556.875]]"
62,5274,1132,680,84,81,0.9986763596534729,"[[1192.5, 759.375]]"
63,5269,8,272,84,80,0.9906588196754456,"[[67.5, 286.875]]"
64,5242,1298,298,81,84,0.9954098463058472,"[[1372.5, 320.625]]"
65,5240,579,933,81,82,0.9929759502410889,"[[652.5, 961.875]]"
66,5225,184,889,82,80,0.9961231350898743,"[[247.5, 961.875]]"
67,5219,391,909,81,83,0.9879031777381897,"[[427.5, 995.625]]"
68,5216,696,902,82,79,0.9882234930992126,"[[697.5, 928.125]]"
69,5211,548,848,79,81,0.991097092628479,"[[607.5, 860.625]]"
70,5194,1240,589,78,84,0.9932836294174194,"[[1237.5, 624.375]]"
71,5179,88,378,100,69,0.9250816106796265,"[[157.5, 421.875]]"
72,5174,1313,74,78,84,0.9972022175788879,"[[1372.5, 151.875]]"
73,5166,452,700,81,81,0.9872581362724304,"[[517.5, 759.375]]"
74,5162,1338,1004,81,74,0.9942653775215149,"[[1417.5, 1029.375]]"
75,5152,1081,891,83,78,0.994902491569519,"[[1147.5, 961.875]]"
76,5148,72,17,81,82,0.9910496473312378,"[[112.5, 16.875]]"
77,5145,564,109,80,79,0.9921566247940063,"[[607.5, 118.125]]"
78,5144,265,823,80,82,0.9845969080924988,"[[337.5, 860.625]]"
79,5142,790,575,80,83,0.9913874864578247,"[[832.5, 658.125]]"
80,5060,172,459,78,82,0.9875665903091431,"[[202.5, 455.625]]"
81,5058,895,673,82,78,0.9897075891494751,"[[967.5, 725.625]]"
82,5040,422,618,78,82,0.9915905594825745,"[[472.5, 624.375]]"
83,5027,108,288,79,78,0.9901858568191528,"[[157.5, 354.375]]"
84,5013,190,349,79,80,0.9897457361221313,"[[202.5, 354.375]]"
85,4976,1348,917,81,78,0.9897814393043518,"[[1417.5, 961.875]]"
86,4969,137,1005,84,73,0.9911488890647888,"[[202.5, 1029.375]]"
87,4956,1338,610,80,77,0.9865476489067078,"[[1417.5, 658.125]]"
88,4953,253,482,81,79,0.987278938293457,"[[292.5, 556.875]]"
89,4952,214,966,81,79,0.9874692559242249,"[[247.5, 1029.375]]"
90,4920,337,610,79,79,0.988389253616333,"[[337.5, 658.125]]"
91,4919,109,853,83,74,0.991468071937561,"[[157.5, 928.125]]"
92,4915,1041,325,80,78,0.9923713207244873,"[[1057.5, 388.125]]"
93,4908,288,1001,80,77,0.996091902256012,"[[292.5, 1029.375]]"
94,4901,875,593,79,78,0.9918573498725891,"[[877.5, 624.375]]"
95,4897,638,16,76,81,0.9950460195541382,"[[697.5, 84.375]]"
96,4895,774,471,77,82,0.9919108748435974,"[[832.5, 489.375]]"
97,4893,474,548,77,81,0.9921625256538391,"[[517.5, 624.375]]"
98,4890,193,264,79,77,0.988076388835907,"[[247.5, 320.625]]"
99,4884,405,31,79,80,0.9925958514213562,"[[472.5, 84.375]]"
100,4879,1024,30,77,81,0.9902474284172058,"[[1102.5, 84.375]]"
101,4871,1360,149,75,80,0.9969292879104614,"[[1417.5, 151.875]]"
102,4855,771,19,79,80,0.9971283674240112,"[[787.5, 84.375]]"
103,4851,1258,885,80,78,0.9916025996208191,"[[1282.5, 961.875]]"
104,4840,1024,239,77,81,0.9939408898353577,"[[1057.5, 320.625]]"
105,4833,366,270,80,76,0.9903024435043335,"[[427.5, 320.625]]"
106,4827,265,309,79,76,0.9895209670066833,"[[337.5, 354.375]]"
107,4812,992,878,80,76,0.98521488904953,"[[1057.5, 928.125]]"
108,4806,1164,863,79,76,0.9882025718688965,"[[1237.5, 894.375]]"
109,4802,555,528,74,81,0.9892545342445374,"[[607.5, 590.625]]"
110,4788,758,656,79,78,0.9913603663444519,"[[787.5, 725.625]]"
111,4776,1073,620,75,80,0.990016520023346,"[[1102.5, 691.875]]"
112,4775,1156,54,78,79,0.9921936988830566,"[[1192.5, 118.125]]"
113,4762,552,29,78,76,0.989678680896759,"[[607.5, 84.375]]"
114,4748,106,935,80,74,0.9861543774604797,"[[112.5, 995.625]]"
115,4719,854,965,79,74,0.9945712685585022,"[[922.5, 1029.375]]"
116,4714,647,981,74,80,0.9918106198310852,"[[652.5, 1029.375]]"
117,4686,1103,266,77,79,0.9946587085723877,"[[1102.5, 320.625]]"
118,4678,502,176,76,80,0.9914633631706238,"[[517.5, 185.625]]"
119,4677,146,605,81,74,0.9882631301879883,"[[157.5, 658.125]]"
120,4675,426,987,78,79,0.9884097576141357,"[[472.5, 1063.125]]"
121,4668,908,360,77,79,0.9916717410087585,"[[967.5, 421.875]]"
122,4663,89,456,78,73,0.9858731031417847,"[[157.5, 489.375]]"
123,4656,1174,434,76,76,0.9911973476409912,"[[1237.5, 489.375]]"
124,4653,1172,139,76,74,0.993355929851532,"[[1237.5, 151.875]]"
125,4641,637,851,74,77,0.9910394549369812,"[[697.5, 860.625]]"
126,4640,295,134,76,78,0.9890947341918945,"[[337.5, 185.625]]"
127,4617,541,702,73,78,0.9866722226142883,"[[607.5, 759.375]]"
128,4613,1068,816,78,72,0.9833806157112122,"[[1147.5, 860.625]]"
129,4609,988,626,77,73,0.9890115857124329,"[[1057.5, 658.125]]"
130,4608,438,476,77,75,0.9858732223510742,"[[472.5, 523.125]]"
131,4605,647,129,75,79,0.992364764213562,"[[652.5, 185.625]]"
132,4604,1084,90,75,77,0.99083012342453,"[[1147.5, 151.875]]"
133,4603,988,384,76,76,0.9922077655792236,"[[1012.5, 455.625]]"
134,4599,1029,953,75,77,0.9884891510009766,"[[1057.5, 1029.375]]"
135,4585,636,543,72,77,0.9894564151763916,"[[697.5, 556.875]]"
136,4585,293,232,78,77,0.9874390959739685,"[[292.5, 286.875]]"
137,4584,1330,397,73,77,0.9891045689582825,"[[1372.5, 455.625]]"
138,4568,763,318,77,73,0.9934110641479492,"[[787.5, 320.625]]"
139,4567,1258,227,78,77,0.9901991486549377,"[[1327.5, 286.875]]"
140,4564,436,221,76,76,0.9906067848205566,"[[472.5, 286.875]]"
141,4562,315,531,76,77,0.987778902053833,"[[382.5, 556.875]]"
142,4560,1304,538,78,77,0.9922890663146973,"[[1372.5, 556.875]]"
143,4554,1214,716,75,79,0.988851010799408,"[[1237.5, 793.125]]"
144,4543,955,198,75,76,0.9891748428344727,"[[1012.5, 253.125]]"
145,4540,846,299,73,77,0.988667368888855,"[[877.5, 354.375]]"
146,4523,1229,809,77,78,0.9895360469818115,"[[1237.5, 860.625]]"
147,4514,1195,938,75,77,0.9858085513114929,"[[1237.5, 995.625]]"
148,4512,67,582,78,75,0.9806995987892151,"[[112.5, 658.125]]"
149,4506,197,109,75,75,0.9943739771842957,"[[202.5, 118.125]]"
150,4498,199,543,79,77,0.9848883152008057,"[[202.5, 590.625]]"
151,4495,105,774,77,73,0.9824402928352356,"[[112.5, 826.875]]"
152,4494,28,916,75,77,0.9858849048614502,"[[67.5, 995.625]]"
153,4482,900,759,77,74,0.9913718104362488,"[[922.5, 759.375]]"
154,4476,1167,220,76,76,0.9943074584007263,"[[1192.5, 219.375]]"
155,4474,697,454,71,78,0.9894320368766785,"[[742.5, 523.125]]"
156,4467,945,52,72,78,0.9900743365287781,"[[967.5, 118.125]]"
157,4463,616,290,74,76,0.9916947484016418,"[[652.5, 354.375]]"
158,4435,1276,666,76,76,0.9853715896606445,"[[1282.5, 691.875]]"
159,4430,1355,695,73,74,0.9897193908691406,"[[1417.5, 759.375]]"
160,4427,921,449,75,75,0.9917784333229065,"[[967.5, 523.125]]"
161,4419,294,677,74,76,0.9859231114387512,"[[292.5, 725.625]]"
162,4399,1276,153,75,72,0.9958270192146301,"[[1327.5, 151.875]]"
163,4378,1269,970,75,75,0.9874173998832703,"[[1282.5, 1029.375]]"
164,4378,667,775,74,76,0.9829410314559937,"[[697.5, 826.875]]"
165,4368,395,543,73,76,0.9864333271980286,"[[427.5, 556.875]]"
166,4365,766,239,76,72,0.9936971664428711,"[[832.5, 253.125]]"
167,4355,751,398,75,73,0.9883963465690613,"[[787.5, 455.625]]"
168,4350,351,836,76,75,0.9828767776489258,"[[382.5, 894.375]]"
169,4335,362,190,76,72,0.9949689507484436,"[[427.5, 253.125]]"
170,4332,373,688,75,75,0.9871215224266052,"[[427.5, 759.375]]"
171,4320,926,833,74,77,0.9829961061477661,"[[967.5, 894.375]]"
172,4309,1321,835,74,75,0.9866371154785156,"[[1327.5, 860.625]]"
173,4289,444,852,75,73,0.9852100610733032,"[[472.5, 860.625]]"
174,4284,675,209,73,74,0.9909736514091492,"[[742.5, 253.125]]"
175,4283,824,184,73,73,0.9918602108955383,"[[877.5, 185.625]]"
176,4274,444,304,75,73,0.9911280274391174,"[[517.5, 354.375]]"
177,4242,120,529,75,73,0.9791069030761719,"[[157.5, 590.625]]"
178,4227,1026,556,73,74,0.9856717586517334,"[[1057.5, 556.875]]"
179,4225,505,630,69,76,0.9873455762863159,"[[562.5, 691.875]]"
180,4211,156,40,70,75,0.9907587170600891,"[[202.5, 50.625]]"
181,4207,375,112,70,72,0.9888224005699158,"[[427.5, 118.125]]"
182,4205,738,738,72,71,0.9865649938583374,"[[787.5, 759.375]]"
183,4159,992,800,73,70,0.9850885272026062,"[[1012.5, 860.625]]"
184,4156,261,592,73,76,0.9818285703659058,"[[292.5, 658.125]]"
185,4148,504,355,70,75,0.9905819892883301,"[[517.5, 421.875]]"
186,4114,885,232,72,74,0.9857734441757202,"[[922.5, 286.875]]"
187,4093,35,352,78,74,0.9750341176986694,"[[67.5, 421.875]]"
188,4080,699,282,72,71,0.9933752417564392,"[[742.5, 354.375]]"
189,4078,241,741,72,73,0.9831966161727905,"[[247.5, 793.125]]"
190,4072,234,41,70,72,0.9900519251823425,"[[292.5, 50.625]]"
191,4021,878,893,73,70,0.9833207726478577,"[[922.5, 961.875]]"
192,4012,1234,88,70,75,0.9909741282463074,"[[1282.5, 151.875]]"
193,3976,584,775,72,72,0.9843339323997498,"[[652.5, 793.125]]"
194,3957,1264,19,71,72,0.9930545687675476,"[[1282.5, 84.375]]"
195,3825,504,1019,75,59,0.993625819683075,"[[562.5, 1029.375]]"
196,3008,1049,1033,80,45,0.9855307340621948,"[[1057.5, 1063.125]]"
197,2705,800,1033,73,45,0.9842193722724915,"[[832.5, 1063.125]]"
198,2698,91,389,69,53,0.9533476233482361,"[[112.5, 421.875]]"
199,2601,968,1037,72,41,0.9826685786247253,"[[967.5, 1063.125]]"
200,2579,584,1037,78,41,0.9858466982841492,"[[652.5, 1063.125]]"
201,2497,882,1039,76,39,0.9830188155174255,"[[922.5, 1063.125]]"
202,2439,1210,656,65,59,0.9396081566810608,"[[1237.5, 691.875]]"
203,2425,838,652,62,56,0.9547789096832275,"[[877.5, 691.875]]"
